"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿10﻿: 横風</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754646022302_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754646022302_next.jpg);""></div></div><div class=""dc-line"">because I am a giant <span style=""color:#1569C7;"">wrecking</span> ball smashing into your life.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754646022302.mp3]</div></div></div>"	君の人生に突っ込んでいく巨大な破壊の球だからだ。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿10﻿: 横風</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754646006962_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754646006962_next.jpg);""></div></div><div class=""dc-line"">Why didn't you come to the <span style=""color:#1569C7;"">hangar</span> when the plane came back?</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754646006962.mp3]</div></div></div>"	飛行機が戻ってきたとき、なぜ格納庫に来なかったんだ？
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿10﻿: 横風</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754645166304_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754645166304_next.jpg);""></div></div><div class=""dc-line"">Hate to ruin your party of one.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754645166304.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">Get the hell out of here, Stone.</span></div><div class=""dc-line"">I get it -- you blame me for Vance's death.</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿10﻿: 横風</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754645069496_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754645069496_next.jpg);""></div></div><div class=""dc-line"">He was <span style=""color:#1569C7;"">abusive</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754645069496.mp3]</div></div></div>"	彼は虐待的でした。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿10﻿: 横風</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568548534_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568548534_next.jpg);""></div></div><div class=""dc-line"">Are you trying to <span style=""color:#1569C7;"">ditch</span> me now?</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754568548534.mp3]</div></div></div>"	今私を追い出そうとしてるの？
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿10﻿: 横風</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568406673_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568406673_next.jpg);""></div></div><div class=""dc-line"">the Major on that <span style=""color:#1569C7;"">chopper</span> was a woman.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754568406673.mp3]</div></div></div>"	ヘリに乗っていた少佐は女性だった。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿10﻿: 横風</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568331936_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568331936_next.jpg);""></div></div><div class=""dc-line"">A <span style=""color:#1569C7;"">senator</span> said, ""It's the Holy Grail.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754568331936.mp3]</div></div></div>"	上院議員は「それは聖杯だ。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿10﻿: 横風</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568318250_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568318250_next.jpg);""></div></div><div class=""dc-line"">But all my source had was a <span style=""color:#1569C7;"">fragment</span></div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754568318250.mp3]</div></div></div>"	しかし、私の情報源にあったのは断片だけだった
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿10﻿: 横風</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568293047_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568293047_next.jpg);""></div></div><div class=""dc-line"">To pay for a <span style=""color:#1569C7;"">clandestine</span> operation.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754568293047.mp3]</div></div></div>"	秘密作戦の費用を賄うためです。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿10﻿: 横風</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568208666_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568208666_next.jpg);""></div></div><div class=""dc-line"">Are you positive the Major is a woman?</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754568208666.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">Yeah. That a big deal?</span></div><div class=""dc-line"">It just might be. Thank you.</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿10﻿: 横風</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568207620_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754568207620_next.jpg);""></div></div><div class=""dc-line"">I mean, I was, but he seemed so <span style=""color:#1569C7;"">aggro</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754568207620.mp3]</div></div></div>"	いや、してたんだけど、彼はすごく攻撃的だったから。
